airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:51 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:53 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:54 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:56 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:57 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:27:59 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:01 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:02 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:04 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:05 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:07 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:08 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1442 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:10 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11640 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:12 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:13 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:15 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:16 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:18 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:19 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:21 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:22 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:24 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:25 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:27 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:28 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:30 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:31 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:33 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:34 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:36 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:37 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:39 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:40 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:42 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:43 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:45 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:47 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:48 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:50 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:51 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:53 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:54 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:56 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:57 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:28:59 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:29:00 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:29:02 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:29:03 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:29:05 +0000] "GET /object/grid_data?dag_id=tlaquanet_etl_snowflake&num_runs=25 HTTP/1.1" 200 11675 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
airflow_webserver  | 172.19.0.1 - - [18/Mar/2026:00:29:06 +0000] "GET /api/v1/dags/tlaquanet_etl_snowflake/dagRuns/manual__2026-03-18T00:21:21.460831+00:00/taskInstances/run_spark_snowflake_etl HTTP/1.1" 200 1483 "http://localhost:8081/dags/tlaquanet_etl_snowflake/grid?dag_run_id=manual__2026-03-18T00%3A21%3A21.460831%2B00%3A00&task_id=run_spark_snowflake_etl" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
